info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/6v/r2vq2tb54h30pnnybj23t6600000gn/T/chromatic--11027-75a1vAPupN29
(node:11039) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:11039) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/euangreenwood/Development/learnstorybook-design-system/storybook-init-framework-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/euangreenwood/Development/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 43% building 277/294 modules 17 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 43% building 278/294 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 43% building 279/294 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 43% building 280/294 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 44% building 284/294 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/types.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addons/dist/esm/storybook-channel-mock.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 44% building 286/299 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/instrumenter/dist/esm/types.js
<s> [webpack.Progress] 44% building 286/300 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 44% building 286/302 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 44% building 286/303 modules 17 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 44% building 287/303 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 44% building 288/303 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 44% building 289/303 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 44% building 290/303 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 44% building 290/304 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/csf/dist/story.js
<s> [webpack.Progress] 44% building 290/305 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 44% building 291/305 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 45% building 292/305 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 45% building 293/305 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 45% building 294/305 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/csf/dist/includeConditionalArg.js
<s> [webpack.Progress] 45% building 294/306 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/array-buffer-non-extensible.js
<s> [webpack.Progress] 45% building 294/307 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 45% building 294/308 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 45% building 294/309 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/array-slice-simple.js
<s> [webpack.Progress] 45% building 294/310 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 45% building 294/311 modules 17 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 45% building 294/312 modules 18 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 295/312 modules 17 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 296/312 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 45% building 296/313 modules 17 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 297/313 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 298/313 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 299/313 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 45% building 299/314 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 300/314 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 46% building 300/315 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 301/315 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 46% building 301/316 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 46% building 302/316 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 46% building 302/317 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 46% building 302/318 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 303/318 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 46% building 303/319 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/GlobalsStore.js
<s> [webpack.Progress] 46% building 303/320 modules 17 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 46% building 304/320 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 46% building 305/320 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/ArgsStore.js
<s> [webpack.Progress] 46% building 305/321 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 46% building 305/322 modules 17 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/get-substitution.js
<s> [webpack.Progress] 46% building 305/323 modules 18 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/string-trim-forced.js
<s> [webpack.Progress] 46% building 305/324 modules 19 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 46% building 305/328 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 46% building 305/329 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 46% building 305/330 modules 25 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 46% building 306/330 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/proxy-accessor.js
<s> [webpack.Progress] 46% building 306/331 modules 25 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 46% building 306/332 modules 26 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 307/332 modules 25 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 308/332 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/inherit-if-required.js
<s> [webpack.Progress] 46% building 308/333 modules 25 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 47% building 309/333 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/function-bind-context.js
<s> [webpack.Progress] 47% building 309/334 modules 25 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/array-includes.js
<s> [webpack.Progress] 47% building 309/336 modules 27 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/correct-is-regexp-logic.js
<s> [webpack.Progress] 47% building 309/337 modules 28 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/es.set.constructor.js
<s> [webpack.Progress] 47% building 309/338 modules 29 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/es.weak-map.constructor.js
<s> [webpack.Progress] 47% building 309/339 modules 30 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 47% building 310/339 modules 29 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/engine-webkit-version.js
<s> [webpack.Progress] 47% building 310/340 modules 30 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 47% building 310/341 modules 31 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 47% building 311/341 modules 30 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 47% building 312/341 modules 29 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ie-or-edge.js
<s> [webpack.Progress] 47% building 312/342 modules 30 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/index-b45716e8.js
<s> [webpack.Progress] 47% building 312/343 modules 31 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/engine-ff-version.js
<s> [webpack.Progress] 47% building 312/344 modules 32 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 47% building 312/345 modules 33 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 47% building 313/345 modules 32 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/array-sort.js
<s> [webpack.Progress] 47% building 313/346 modules 33 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/shared-store.js
<s> [webpack.Progress] 47% building 313/347 modules 34 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 47% building 314/347 modules 33 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 47% building 315/347 modules 32 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/delete-property-or-throw.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 48% building 317/348 modules 31 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 48% building 318/348 modules 30 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/length-of-array-like.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/not-a-regexp.js
<s> [webpack.Progress] 48% building 318/350 modules 32 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 48% building 318/351 modules 33 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/utils.js
<s> [webpack.Progress] 48% building 318/352 modules 34 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/enhanceArgTypes.js
<s> [webpack.Progress] 48% building 318/353 modules 35 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/types.js
<s> [webpack.Progress] 48% building 318/354 modules 36 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 48% building 319/354 modules 35 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 48% building 320/354 modules 34 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 48% building 321/354 modules 33 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/jsdocParser.js
<s> [webpack.Progress] 48% building 321/355 modules 34 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 48% building 322/355 modules 33 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 48% building 323/355 modules 32 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/es.map.constructor.js
<s> [webpack.Progress] 48% building 323/356 modules 33 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/date-to-primitive.js
<s> [webpack.Progress] 48% building 323/357 modules 34 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 48% building 324/357 modules 33 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 49% building 325/357 modules 32 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 49% building 326/357 modules 31 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/this-number-value.js
<s> [webpack.Progress] 49% building 326/358 modules 32 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 49% building 326/359 modules 33 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 49% building 327/359 modules 32 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 49% building 327/360 modules 33 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/extends.js
<s> [webpack.Progress] 49% building 327/361 modules 34 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
<s> [webpack.Progress] 49% building 327/362 modules 35 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
<s> [webpack.Progress] 49% building 327/363 modules 36 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
<s> [webpack.Progress] 49% building 327/364 modules 37 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/polished/node_modules/@babel/runtime/helpers/esm/assertThisInitialized.js
<s> [webpack.Progress] 49% building 327/365 modules 38 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 49% building 328/365 modules 37 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/is-symbol.js
<s> [webpack.Progress] 49% building 328/366 modules 38 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 49% building 328/367 modules 39 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 49% building 329/367 modules 38 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 49% building 330/367 modules 37 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 49% building 331/367 modules 36 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 49% building 332/367 modules 35 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 49% building 333/367 modules 34 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 50% building 334/367 modules 33 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 50% building 335/367 modules 32 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 50% building 336/367 modules 31 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 50% building 337/367 modules 30 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 50% building 338/367 modules 29 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 50% building 339/367 modules 28 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 50% building 340/367 modules 27 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 50% building 341/367 modules 26 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 51% building 344/367 modules 23 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 51% building 345/367 modules 22 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 51% building 346/367 modules 21 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/internals/to-integer-or-infinity.js
<s> [webpack.Progress] 51% building 347/368 modules 21 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 51% building 347/369 modules 22 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 52% building 350/370 modules 20 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 351/370 modules 19 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 353/370 modules 17 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 354/370 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 52% building 354/371 modules 17 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 52% building 355/371 modules 16 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 52% building 356/371 modules 15 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 52% building 357/371 modules 14 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 52% building 358/371 modules 13 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 359/371 modules 12 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 360/371 modules 11 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 361/371 modules 10 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 362/371 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 363/371 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 364/371 modules 7 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 53% building 364/372 modules 8 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Color-3c22bb81.js
<s> [webpack.Progress] 53% building 364/373 modules 9 active /Users/euangreenwood/Development/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/click.js
